Starting CD benchmark ...
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 3451180us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 1488530us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 274149us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 353615us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 365935us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 528605us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 727003us
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 149766us
CD: iterations=1 runtime: 149103us
CD: iterations=1 runtime: 151587us
CD: iterations=1 runtime: 162405us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 148896us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 148637us
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 149426us
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 159590us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 148881us
CD: iterations=1 runtime: 152803us
CD: iterations=1 runtime: 150682us
CD: iterations=1 runtime: 150914us
CD: iterations=1 runtime: 159127us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 157844us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149185us
CD: iterations=1 runtime: 148703us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 163160us
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 188001us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 149896us
CD: iterations=1 runtime: 163631us
CD: iterations=1 runtime: 149746us
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 163624us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 157991us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 148130us
CD: iterations=1 runtime: 148797us
CD: iterations=1 runtime: 149374us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 149528us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149863us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149176us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150601us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150521us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150720us
CD: iterations=1 runtime: 150514us
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149628us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 147984us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 178478us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149231us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149090us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150022us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 149041us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 149607us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150284us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 151050us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 151137us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150685us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 151772us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 151032us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150138us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149620us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150545us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150081us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150963us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 153701us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150693us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 153554us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149364us
CD: iterations=1 runtime: 177763us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
